  [1m[36m (0.3ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 103, '2010-03-01 07:14:18.000000', 'Toting the lead row', NULL, NULL, NULL, NULL, NULL, 147, NULL, NULL, '2009-06-19 02:16:22.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 148.0, '2010-03-01 07:14:18.000000', 'Afro-American blues and game songs', NULL, NULL, NULL, NULL, NULL, 148, NULL, NULL, '2009-06-19 02:09:17.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 149.0, '2010-03-01 07:14:18.000000', 'Perl/Tk pocket reference', NULL, NULL, NULL, NULL, NULL, 149, NULL, NULL, '2009-06-19 01:10:56.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 104, '2010-03-01 07:14:18.000000', 'politics of improving urban air quality', NULL, NULL, NULL, NULL, NULL, 150, NULL, NULL, '2009-06-19 00:42:38.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 105, '2010-03-01 07:14:18.000000', 'Perl developer''s dictionary', NULL, NULL, NULL, NULL, NULL, 151, NULL, NULL, '2009-06-19 00:13:13.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 106, '2010-03-01 07:14:18.000000', 'Andrテδゥ Poitiers', NULL, NULL, NULL, NULL, NULL, 152, NULL, NULL, '2009-06-18 23:58:14.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 107, '2010-03-01 07:14:18.000000', 'PERL and CGI for the World Wide Web [electronic resource] / Visual QuickStart guide', NULL, NULL, NULL, NULL, NULL, 153, NULL, NULL, '2009-06-18 23:43:08.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 108, '2010-03-01 07:14:18.000000', 'Python tutorial', NULL, NULL, NULL, NULL, NULL, 154, NULL, NULL, '2009-06-18 23:17:40.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 109, '2010-03-01 07:14:18.000000', 'Line shapes of paramagnetic resonances in ruby', NULL, NULL, NULL, NULL, NULL, 155, NULL, NULL, '2009-06-18 22:44:00.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 110, '2010-03-01 07:14:18.000000', 'Perl programmer''s reference', NULL, NULL, NULL, NULL, NULL, 156, NULL, NULL, '2009-06-18 22:19:34.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 111, '2010-03-01 07:14:18.000000', 'Technological capabilities in developing countries', NULL, NULL, NULL, NULL, NULL, 157, NULL, NULL, '2009-06-18 21:58:42.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 158.0, '2010-03-01 07:14:18.000000', 'phenomena of vagueness', NULL, NULL, NULL, NULL, NULL, 158, NULL, NULL, '2009-06-18 21:44:38.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 159.0, '2010-03-01 07:14:18.000000', 'theory of consumer''s demand', NULL, NULL, NULL, NULL, NULL, 159, NULL, NULL, '2009-06-18 21:10:02.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 112, '2010-03-01 07:14:18.000000', 'theory of consumer''s demand', NULL, NULL, NULL, NULL, NULL, 160, NULL, NULL, '2009-06-18 21:10:01.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 113, '2010-03-01 07:14:18.000000', 'Monty Python, Shakespeare, and English Renaissance drama', NULL, NULL, NULL, NULL, NULL, 161, NULL, NULL, '2009-06-18 20:37:58.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 114, '2010-03-01 07:14:18.000000', 'Analyzing computer system performance with PERL::PDQ', NULL, NULL, NULL, NULL, NULL, 162, NULL, NULL, '2009-06-18 20:29:54.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 115, '2010-03-01 07:14:18.000000', 'equilibrium of the reaction between the manganate, permanganate, and hydroxide of potassium, and manganese dioxide', NULL, NULL, NULL, NULL, NULL, 163, NULL, NULL, '2009-06-18 20:16:44.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 116, '2010-03-01 07:14:18.000000', 'Stimulated optical emission in ruby', NULL, NULL, NULL, NULL, NULL, 164, NULL, NULL, '2009-06-18 20:05:25.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 117, '2010-03-01 07:14:18.000000', 'Strategic planning and risk analysis', NULL, NULL, NULL, NULL, NULL, 165, NULL, NULL, '2009-06-18 17:41:41.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 118, '2010-03-01 07:14:18.000000', 'Performance assertion checking', NULL, NULL, NULL, NULL, NULL, 166, NULL, NULL, '2009-06-18 17:34:03.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 119, '2010-03-01 07:14:18.000000', 'Spin-lattice relaxation time of ruby', NULL, NULL, NULL, NULL, NULL, 167, NULL, NULL, '2009-06-18 16:26:38.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 168.0, '2010-03-01 07:14:18.000000', 'Mourning Ruby', NULL, NULL, NULL, NULL, NULL, 168, NULL, NULL, '2009-06-18 16:25:25.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 169.0, '2010-03-01 07:14:18.000000', 'statistical analysis of banking performance in the Eastern Caribbean Currency Union in the 1990s', NULL, NULL, NULL, NULL, NULL, 169, NULL, NULL, '2009-06-18 15:53:44.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 120, '2010-03-01 07:14:18.000000', 'Professional Perl programming / Perl programming', NULL, NULL, NULL, NULL, NULL, 170, NULL, NULL, '2009-06-18 15:52:50.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 121, '2010-03-01 07:14:18.000000', 'Perl in a nutshell', NULL, NULL, NULL, NULL, NULL, 171, NULL, NULL, '2009-06-18 15:40:53.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 122, '2010-03-01 07:14:18.000000', 'Programming Web services with Perl', NULL, NULL, NULL, NULL, NULL, 172, NULL, NULL, '2009-06-18 15:34:21.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 123, '2010-03-01 07:14:18.000000', 'Proceedings of the Trieste Workshop on the search for New Elementary Particles / International journal of modern physics / Search for new elementary particles', NULL, NULL, NULL, NULL, NULL, 173, NULL, NULL, '2009-06-18 15:08:06.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 124, '2010-03-01 07:14:18.000000', 'Europeras 3 &amp; 4 / Europera', NULL, NULL, NULL, NULL, NULL, 174, NULL, NULL, '2009-06-18 15:05:43.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 125, '2010-03-01 07:14:18.000000', 'Retreats from realism in recent English drama', NULL, NULL, NULL, NULL, NULL, 175, NULL, NULL, '2009-06-18 15:03:06.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 126, '2010-03-01 07:14:18.000000', 'Python programming patterns', NULL, NULL, NULL, NULL, NULL, 176, NULL, NULL, '2009-06-18 14:52:11.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 127, '2010-03-01 07:14:18.000000', 'Beginning Perl for bioinformatics', NULL, NULL, NULL, NULL, NULL, 177, NULL, NULL, '2009-06-18 13:45:13.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 178.0, '2010-03-01 07:14:18.000000', 'Learning Perl', NULL, NULL, NULL, NULL, NULL, 178, NULL, NULL, '2009-06-18 13:45:11.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 179.0, '2010-03-01 07:14:18.000000', 'Effective awk programming', NULL, NULL, NULL, NULL, NULL, 179, NULL, NULL, '2009-06-18 13:45:09.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 180.0, '2010-03-01 07:14:18.000000', 'Python standard library / Annotated reference for Python 2.0', NULL, NULL, NULL, NULL, NULL, 180, NULL, NULL, '2009-06-18 13:45:04.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 181.0, '2010-03-01 07:14:18.000000', 'Programming Python', NULL, NULL, NULL, NULL, NULL, 181, NULL, NULL, '2009-06-18 13:45:04.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 182.0, '2010-03-01 07:14:18.000000', 'Perl CD bookshelf', NULL, NULL, NULL, NULL, NULL, 182, NULL, NULL, '2009-06-18 13:44:56.000000')[0m
